Word:  emyds Guess:  emyds Feedback:  22222 Try #:  3 Remaining words: 0 G {'s': 4, 'e': 0, 'm': 1, 'y': 2, 'd': 3} Y {'s': {1, 2, 3, 4}, 'e': {0, 4}} R ['a', 'l', 't', 'n', 'p']
3
Word:  sheva Guess:  salet Feedback:  21010 Try #:  1 Remaining words: 64 G {'s': 0} Y {'a': {0, 2, 3, 4}, 'e': {0, 1, 2, 4}} R ['l', 't']
{'scape': 16.49206349206349}
scape 16.49206349206349
{'scare': 13.857142857142858}
scare 13.857142857142858
{'scena': 15.920634920634921}
{'scrae': 10.746031746031745}
scrae 10.746031746031745
{'seame': 15.238095238095237}
{'seams': 13.317460317460318}
{'seamy': 14.968253968253968}
{'seans': 9.666666666666666}
seans 9.666666666666666
{'seare': 10.253968253968255}
{'sears': 8.492063492063492}
sears 8.492063492063492
{'sease': 16.634920634920636}
{'seaze': 15.952380952380953}
{'sedan': 9.698412698412698}
{'segar': 9.285714285714286}
{'segas': 14.079365079365079}
{'seiza': 23.38095238095238}
{'semas': 12.523809523809524}
{'senas': 9.920634920634921}
{'senna': 16.523809523809526}
{'sensa': 16.238095238095237}
{'senza': 15.412698412698413}
{'sepad': 10.619047619047619}
{'sepia': 16.174603174603174}
{'serac': 8.365079365079366}
serac 8.365079365079366
{'serai': 9.19047619047619}
{'seria': 13.666666666666666}
{'serra': 12.904761904761905}
{'sessa': 25.253968253968253}
{'sevak': 11.825396825396826}
{'sewan': 9.507936507936508}
{'sewar': 9.0}
{'shade': 17.793650793650794}
{'shake': 15.88888888888889}
{'shame': 17.92063492063492}
{'shape': 13.73015873015873}
{'share': 11.634920634920634}
{'shave': 18.841269841269842}
{'sheaf': 19.793650793650794}
{'shear': 11.285714285714286}
{'sheas': 16.26984126984127}
{'sheva': 19.50793650793651}
{'skean': 14.936507936507937}
{'skear': 12.46031746031746}
{'smaze': 21.603174603174605}
{'smear': 11.666666666666666}
{'snake': 13.603174603174603}
{'snare': 9.73015873015873}
{'snead': 15.253968253968255}
{'sneak': 14.841269841269842}
{'sneap': 11.444444444444445}
{'soare': 15.34920634920635}
{'soave': 23.634920634920636}
{'space': 16.238095238095237}
{'spade': 16.206349206349206}
{'spake': 14.333333333333334}
{'spane': 11.0}
{'spare': 10.015873015873016}
{'speak': 14.46031746031746}
{'spean': 11.253968253968255}
{'spear': 9.634920634920634}
{'suave': 24.3015873015873}
{'swage': 22.174603174603174}
{'sware': 14.11111111111111}
{'swear': 14.142857142857142}
Word:  sheva Guess:  seams Feedback:  21101 Try #:  2 Remaining words: 14 G {'s': 0} Y {'a': {0, 3, 4}, 'e': {0, 2, 4}, 's': {0, 1, 2, 3}} R ['l', 't', 'm']
{'scena': 4.846153846153846}
scena 4.846153846153846
{'scrae': 5.153846153846154}
{'sheaf': 6.538461538461538}
{'shear': 3.769230769230769}
shear 3.769230769230769
{'sheva': 6.6923076923076925}
{'skean': 2.076923076923077}
skean 2.076923076923077
{'skear': 2.6923076923076925}
{'snead': 3.6153846153846154}
{'sneak': 2.076923076923077}
{'sneap': 2.230769230769231}
{'speak': 2.3846153846153846}
{'spean': 2.230769230769231}
{'spear': 2.6923076923076925}
{'swear': 4.846153846153846}
Word:  sheva Guess:  speak Feedback:  20210 Try #:  3 Remaining words: 2 G {'s': 0, 'e': 2} Y {'a': {0, 4}, 'e': {0, 2, 4}, 's': {0, 1, 2, 3}} R ['l', 't', 'm', 'p', 'k']
{'scena': 1.0}
scena 1.0
{'sheva': 1.0}
Word:  sheva Guess:  sheva Feedback:  22222 Try #:  4 Remaining words: 0 G {'s': 0, 'e': 2, 'h': 1, 'v': 3, 'a': 4} Y {'a': {0, 4}, 'e': {0, 2, 4}, 's': {0, 1, 2, 3}} R ['l', 't', 'm', 'p', 'k']
4
Word:  abort Guess:  salet Feedback:  01002 Try #:  1 Remaining words: 89 G {'t': 4} Y {'a': {0, 2, 3, 4}} R ['s', 'l', 'e']
{'abaft': 19.5}
abaft 19.5
{'abaht': 17.852272727272727}
abaht 17.852272727272727
{'abbot': 25.454545454545453}
{'abort': 11.590909090909092}
abort 11.590909090909092
{'about': 15.886363636363637}
{'adapt': 19.056818181818183}
{'adbot': 19.204545454545453}
{'admit': 24.136363636363637}
{'adopt': 16.431818181818183}
{'afoot': 23.454545454545453}
{'afrit': 11.227272727272727}
afrit 11.227272727272727
{'ahint': 14.840909090909092}
{'aight': 17.84090909090909}
{'amaut': 21.818181818181817}
{'ambit': 21.181818181818183}
{'amort': 13.0}
{'amowt': 24.818181818181817}
{'amrit': 14.204545454545455}
{'annat': 20.420454545454547}
{'apart': 10.829545454545455}
apart 10.829545454545455
{'aport': 10.363636363636363}
aport 10.363636363636363
{'argot': 10.25}
argot 10.25
{'arhat': 10.511363636363637}
{'ariot': 8.136363636363637}
ariot 8.136363636363637
{'arnut': 9.136363636363637}
{'aucht': 18.15909090909091}
{'audit': 16.431818181818183}
{'aught': 19.431818181818183}
{'avant': 20.25}
{'await': 18.568181818181817}
{'ayont': 16.545454545454547}
{'boart': 10.704545454545455}
{'bowat': 24.84090909090909}
{'bract': 9.613636363636363}
{'brant': 8.636363636363637}
{'chaat': 18.102272727272727}
{'chaft': 18.90909090909091}
{'chant': 15.863636363636363}
{'chapt': 17.886363636363637}
{'chart': 10.386363636363637}
{'coact': 20.272727272727273}
{'coapt': 14.159090909090908}
{'craft': 10.454545454545455}
{'curat': 12.863636363636363}
{'diact': 15.477272727272727}
{'draft': 10.590909090909092}
{'drant': 8.863636363636363}
{'ducat': 21.386363636363637}
{'fouat': 17.136363636363637}
{'fract': 10.363636363636363}
{'ghaut': 18.113636363636363}
{'giant': 15.613636363636363}
{'goaft': 19.181818181818183}
{'graft': 11.977272727272727}
{'grant': 9.795454545454545}
{'groat': 11.181818181818182}
{'hiant': 13.386363636363637}
{'idant': 15.954545454545455}
{'iddat': 29.568181818181817}
{'inapt': 13.522727272727273}
{'izzat': 36.29545454545455}
{'jurat': 18.818181818181817}
{'kiaat': 20.40909090909091}
{'korat': 14.818181818181818}
{'kraft': 13.068181818181818}
{'krait': 10.454545454545455}
{'kraut': 11.704545454545455}
{'morat': 14.727272727272727}
{'orant': 8.090909090909092}
orant 8.090909090909092
{'orbat': 11.704545454545455}
{'phwat': 26.204545454545453}
{'pratt': 13.625}
{'quant': 20.59090909090909}
{'quart': 13.613636363636363}
{'riant': 9.681818181818182}
{'rybat': 19.954545454545453}
{'thawt': 25.636363636363637}
{'tract': 12.215909090909092}
{'trait': 10.545454545454545}
{'trant': 11.034090909090908}
{'trapt': 12.897727272727273}
{'tratt': 16.96590909090909}
{'troat': 12.943181818181818}
{'tuart': 12.443181818181818}
{'unapt': 15.045454545454545}
{'unhat': 19.40909090909091}
{'vivat': 34.45454545454545}
{'wrapt': 12.159090909090908}
{'yrapt': 13.113636363636363}
Word:  abort Guess:  chapt Feedback:  00102 Try #:  2 Remaining words: 29 G {'t': 4} Y {'a': {0, 3, 4}} R ['s', 'l', 'e', 'c', 'h', 'p']
{'abbot': 3.7142857142857144}
abbot 3.7142857142857144
{'abort': 2.0714285714285716}
abort 2.0714285714285716
{'about': 2.357142857142857}
{'adbot': 2.857142857142857}
{'admit': 5.214285714285714}
{'afoot': 4.428571428571429}
{'afrit': 3.5714285714285716}
{'ambit': 3.0}
{'amort': 2.0}
amort 2.0
{'amowt': 3.357142857142857}
{'amrit': 3.0714285714285716}
{'annat': 12.214285714285714}
{'argot': 2.5}
{'ariot': 2.4285714285714284}
{'arnut': 3.4285714285714284}
{'audit': 4.857142857142857}
{'ayont': 4.142857142857143}
{'bowat': 3.857142857142857}
{'fouat': 4.428571428571429}
{'groat': 2.5}
{'iddat': 7.214285714285714}
{'izzat': 8.5}
{'jurat': 4.214285714285714}
{'korat': 3.5}
{'morat': 2.7142857142857144}
{'orbat': 2.0714285714285716}
{'rybat': 4.142857142857143}
{'troat': 2.5714285714285716}
{'vivat': 8.571428571428571}
Word:  abort Guess:  admit Feedback:  20002 Try #:  3 Remaining words: 8 G {'t': 4, 'a': 0} Y {'a': {0, 3, 4}} R ['s', 'l', 'e', 'c', 'h', 'p', 'd', 'm', 'i']
{'abbot': 1.8571428571428572}
abbot 1.8571428571428572
{'abort': 1.2857142857142858}
abort 1.2857142857142858
{'about': 1.2857142857142858}
{'afoot': 2.4285714285714284}
{'annat': 3.857142857142857}
{'argot': 1.5714285714285714}
{'arnut': 1.2857142857142858}
{'ayont': 2.4285714285714284}
Word:  abort Guess:  afoot Feedback:  20212 Try #:  4 Remaining words: 3 G {'t': 4, 'a': 0, 'o': 2} Y {'a': {0, 3, 4}, 'o': {0, 1, 2, 4}} R ['s', 'l', 'e', 'c', 'h', 'p', 'd', 'm', 'i', 'f']
{'abort': 1.0}
abort 1.0
{'about': 1.0}
{'ayont': 2.0}
checking entire word set for the best word to eliminate choices
Word:  abort Guess:  abort Feedback:  22222 Try #:  5 Remaining words: 0 G {'t': 4, 'a': 0, 'o': 2, 'b': 1, 'r': 3} Y {'a': {0, 3, 4}, 'o': {0, 1, 2, 4}} R ['s', 'l', 'e', 'c', 'h', 'p', 'd', 'm', 'i', 'f']
5
Word:  aidas Guess:  salet Feedback:  11000 Try #:  1 Remaining words: 402 G {} Y {'s': {1, 2, 3, 4}, 'a': {0, 2, 3, 4}} R ['l', 'e', 't']
Word:  aidas Guess:  kbars Feedback:  00102 Try #:  2 Remaining words: 103 G {'s': 4} Y {'s': {1, 2, 3, 4}, 'a': {0, 3, 4}} R ['l', 'e', 't', 'k', 'b', 'r']
Word:  aidas Guess:  pipas Feedback:  02022 Try #:  3 Remaining words: 15 G {'s': 4, 'i': 1, 'a': 3} Y {'s': {1, 2, 3, 4}, 'a': {0, 3, 4}} R ['l', 'e', 't', 'k', 'b', 'r', 'p']
{'aidas': 8.571428571428571}
aidas 8.571428571428571
{'aigas': 9.785714285714286}
{'disas': 8.285714285714286}
disas 8.285714285714286
{'divas': 3.857142857142857}
divas 3.857142857142857
{'diyas': 7.571428571428571}
{'gigas': 10.571428571428571}
{'micas': 9.285714285714286}
{'mihas': 9.285714285714286}
{'minas': 6.571428571428571}
{'miyas': 7.857142857142857}
{'nivas': 5.285714285714286}
{'vigas': 4.714285714285714}
{'vinas': 5.428571428571429}
{'visas': 6.142857142857143}
{'vivas': 6.714285714285714}
Word:  aidas Guess:  nivas Feedback:  02022 Try #:  4 Remaining words: 8 G {'s': 4, 'i': 1, 'a': 3} Y {'s': {1, 2, 3, 4}, 'a': {0, 3, 4}} R ['l', 'e', 't', 'k', 'b', 'r', 'p', 'n', 'v']
{'aidas': 3.5714285714285716}
aidas 3.5714285714285716
{'aigas': 4.571428571428571}
{'disas': 3.857142857142857}
{'diyas': 2.7142857142857144}
diyas 2.7142857142857144
{'gigas': 5.285714285714286}
{'micas': 4.142857142857143}
{'mihas': 4.142857142857143}
{'miyas': 3.0}
Word:  aidas Guess:  mihas Feedback:  02022 Try #:  5 Remaining words: 5 G {'s': 4, 'i': 1, 'a': 3} Y {'s': {1, 2, 3, 4}, 'a': {0, 3, 4}} R ['l', 'e', 't', 'k', 'b', 'r', 'p', 'n', 'v', 'm', 'h']
{'aidas': 1.75}
aidas 1.75
{'aigas': 2.0}
{'disas': 1.5}
disas 1.5
{'diyas': 1.5}
{'gigas': 2.5}
checking entire word set for the best word to eliminate choices
Word:  aidas Guess:  disas Feedback:  12122 Try #:  6 Remaining words: 1 G {'s': 4, 'i': 1, 'a': 3} Y {'s': {1, 3, 4}, 'a': {0, 3, 4}, 'd': {1, 2, 3, 4}} R ['l', 'e', 't', 'k', 'b', 'r', 'p', 'n', 'v', 'm', 'h']
{'aidas': nan}
Word:  aidas Guess:  aidas Feedback:  22222 Try #:  7 Remaining words: 0 G {'s': 4, 'i': 1, 'a': 3, 'd': 2} Y {'s': {1, 3, 4}, 'a': {0, 3, 4}, 'd': {1, 2, 3, 4}} R ['l', 'e', 't', 'k', 'b', 'r', 'p', 'n', 'v', 'm', 'h']
7
Word:  kyloe Guess:  salet Feedback:  00210 Try #:  1 Remaining words: 78 G {'l': 2} Y {'e': {0, 1, 2, 4}} R ['s', 'a', 't']
{'belch': 16.324675324675326}
belch 16.324675324675326
{'belie': 14.181818181818182}
belie 14.181818181818182
{'belle': 15.207792207792208}
{'belli': 9.96103896103896}
belli 9.96103896103896
{'bello': 10.558441558441558}
{'belly': 14.636363636363637}
{'belon': 15.909090909090908}
{'below': 14.844155844155845}
{'belve': 22.5974025974026}
{'bilge': 13.571428571428571}
{'bulge': 23.571428571428573}
{'celli': 9.337662337662337}
celli 9.337662337662337
{'cello': 9.285714285714286}
cello 9.285714285714286
{'celly': 13.025974025974026}
{'celom': 10.896103896103897}
{'colle': 7.64935064935065}
colle 7.64935064935065
{'delly': 14.376623376623376}
{'delph': 19.12987012987013}
{'delve': 24.116883116883116}
{'dolce': 10.116883116883116}
{'dolie': 8.532467532467532}
{'dulce': 18.714285714285715}
{'eolid': 12.246753246753247}
{'felch': 18.4025974025974}
{'felid': 15.675324675324676}
{'felix': 19.07792207792208}
{'felly': 15.805194805194805}
{'felon': 17.12987012987013}
{'fille': 10.402597402597403}
{'folie': 8.792207792207792}
{'gelid': 16.116883116883116}
{'gelly': 16.376623376623378}
{'golpe': 14.246753246753247}
{'helio': 8.532467532467532}
{'helix': 14.818181818181818}
{'hello': 9.441558441558442}
{'helly': 13.12987012987013}
{'helve': 20.714285714285715}
{'holme': 9.753246753246753}
{'jello': 12.324675324675324}
{'jelly': 18.064935064935064}
{'jolie': 9.337662337662337}
{'kelim': 13.493506493506494}
{'kelly': 16.532467532467532}
{'kelpy': 21.31168831168831}
{'kylie': 12.272727272727273}
{'kyloe': 11.623376623376624}
{'melch': 16.01298701298701}
{'melic': 11.467532467532468}
{'melik': 13.519480519480519}
{'meloe': 12.454545454545455}
{'melon': 15.0}
{'mille': 8.688311688311689}
{'molie': 7.51948051948052}
molie 7.51948051948052
{'molle': 7.545454545454546}
{'molue': 12.896103896103897}
{'mulie': 13.64935064935065}
{'nelly': 16.272727272727273}
{'nolle': 9.96103896103896}
{'ollie': 11.077922077922079}
{'pelch': 18.974025974025974}
{'pelog': 17.0}
{'pelon': 17.545454545454547}
{'polje': 15.025974025974026}
{'relic': 14.35064935064935}
{'relie': 17.48051948051948}
{'rello': 12.220779220779221}
{'rille': 11.25974025974026}
{'velum': 23.07792207792208}
{'vilde': 14.194805194805195}
{'ville': 9.909090909090908}
{'volke': 13.077922077922079}
{'volve': 16.064935064935064}
{'welch': 19.571428571428573}
{'welke': 25.675324675324674}
{'welly': 16.532467532467532}
{'wolve': 14.168831168831169}
{'zolle': 10.662337662337663}
Word:  kyloe Guess:  belon Feedback:  01220 Try #:  2 Remaining words: 1 G {'l': 2, 'o': 3} Y {'e': {0, 2, 4}} R ['s', 'a', 't', 'b', 'n']
{'kyloe': nan}
Word:  kyloe Guess:  kyloe Feedback:  22222 Try #:  3 Remaining words: 0 G {'l': 2, 'o': 3, 'k': 0, 'y': 1, 'e': 4} Y {'e': {0, 2, 4}} R ['s', 'a', 't', 'b', 'n']
3
